circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","‰R‚ÆƒiƒCƒt`Made in Blood`(karaoke)",,,,,7,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","ŒN‚Ìè‚ğˆø‚¢‚Ä(karaoke)",,,,,8,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","t`the way of blossoms`(karaoke)",,,,,9,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","Scarlett Lover(karaoke)",,,,,10,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-3","g‚ÌŒ‰e`Fran Doe`(karaoke)",,,,,11,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","FÊ­—(karaoke)",,,,,1,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","ˆÅ–é‚Ìƒtƒ@ƒNƒ^[(karaoke)",,,,,2,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","¹ƒ‚ƒ‰ƒŠƒXƒeƒBƒbƒN(karaoke)",,,,,3,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","g‰¹‚Ì“µ `Sound of Red Eye`(karaoke)",,,,,4,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","Believe heart!(karaoke)",,,,,5,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","‚¨‚ê‚ñ‚À™‚Å‚¢‚¸(karaoke)",,,,,6,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","—ö‚ÌƒtƒŒƒCƒ€(karaoke)",,,,,7,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","Shining Star(karaoke)",,,,,8,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","ƒXƒLƒ}ƒCƒ(karaoke)",,,,,9,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","•—‚ÌtH(karaoke)",,,,,10,
‚¢‚¦‚ë`‚º‚Ô‚ç,"'11 GoldenWeek Omake CD DISC-4","Shooting Love(karaoke)",,,,,11,
