circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–‚ŠE‚Ö—U‚¤–å[Stage 04 / ŒŒåKåN‚Ì–À˜H’ë‰€]","",,,,11,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆ«–‚‚Ì‹F‚è‚ÍŒŽ‚É“Í‚­[Stage 05 / –‚‰¤—ç”q“a]","",,,,12,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–‚“±‘‚Ì“m[Stage 06 / ‹Ö‘C‘UŽº]","",,,,13,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‘‚Ä‚ðŽ¯‚éŽÒ[Stage 07 / –‚—‚Ì‘Ö]","",,,,14,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆ«–‚‚ÌQŽº[Stage 08 / Œ¶–²Œ}•o“]","",,,,15,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","Ià‚ð‚Þ‹âŽžŒv[Stage 09 / ‹tŽžŒv“ƒ]","",,,,16,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","^g‚Ì‰ñ˜L[Stage 10 / g–‚ŠÙÅ‰º‘w]","",,,,17,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‰^–½‚Ì•‘‹È IÍ[Final Battle / ^‘cˆ«–‚ìƒŒƒ~ƒŠƒA]","",,,,18,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","^g‚ðŠ¥‚·‚éˆê‘°[Ending / Žo–…‚ÌãJ]","",,,,19,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ƒQ[ƒ€ƒNƒŠƒA[Game Crear]","",,,,20,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆÅ‚É‰H‚Î‚½‚­[ˆ«–‚ìƒŒƒ~ƒŠƒA ƒvƒƒ[ƒO‚æ‚è]","",,,,21,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–‚–¶‚É—x‚é—d–‚‚½‚¿[ˆ«–‚ìƒŒƒ~ƒŠƒA ƒvƒƒ[ƒO‚æ‚è]","",,,,22,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","ˆÅ‚Ì\‚µŽq‚ªše‚­ [ˆ«–‚ìƒŒƒ~ƒŠƒA ƒvƒƒ[ƒO‚æ‚è]","",,,,23,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","–‚—‚Ì‹F‚è‚É–é‚Í‚´‚í‚ß‚­[ˆ«–‚ìƒŒƒ~ƒŠƒA ƒvƒƒ[ƒO‚æ‚è]","",,,,24,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","‹â‚ÌåKåN‚Í–é‚Éç‚­[ˆ«–‚ìƒŒƒ~ƒŠƒA ƒvƒƒ[ƒO‚æ‚è]","",,,,25,
Žï–¡H–[‚É‚ñ‚¶‚ñ‚í‚¢‚ñ,"ˆ«–‚ì“`àƒŒƒ~ƒŠƒA`‰^–½‚Ì•‘‹È`","???","",,,,26,
