circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","‘S¢ŠEƒiƒCƒgƒƒA-Primo piatto remix-","",,,,4,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","—öl‚Ì’Q‚«-A Lover's Complaint-",,,,,5,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Š®‘S‚È‚é–nõ‚Ì÷",,,,,6,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Kir Royale-Swallowtail remix-",,,,,7,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Music Fighter 1303",,,,,8,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","STRANGE DAYS' COLORS",,,,,9,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","SEVEN DAYS",,,,,10,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Sniper's Trigger-Swallowtail remix-",,,,,11,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Forbidden Apple",,,,,12,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","BREAKAWAY TO HEAVEN",,,,,13,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","ŒÓ’±–²‚Ì•‘-Swallowtail remix-",,,,,14,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Fantasic Folklore",,,,,15,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Hide out, Drop out, Fade out-Swallowtail remix-",,,,,16,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Escape from XXX",,,,,17,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Kiss in the dark",,,,,18,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","–S‚«‰¤—‚É•ù‚°‚éµd‘t-Septet pour une infante defunte-",,,,,19,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","‚»‚µ‚Ä’N‚à‚¢‚È‚­‚È‚Á‚½-And Then There Were none-",,,,,20,
